diagnosis,diagnosis_code
"LOCALISED SWELLING, MASS AND LUMP, UPPER LIMB",539
POISONING BY AGENTS PRIMARILY AFFECTING THE GASTROINTESTINAL SYSTEM,540
FOREIGN BODY IN ALIMENTARY TRACT,541
OTHER FORMS OF STOMATITIS,542
STATUS EPILEPTICUS,543
"CEREBRAL INFARCTION, UNSPECIFIED",544
"FRACTURE OF THUMB, PART UNSPECIFIED",545
LABOUR AND DELIVERY AFFECTED BY BREECH PRESENTATION,546
MUCOCELE OF SALIVARY GLAND,547
"MUSCLE STRAIN, LOWER LEG",548
FOREIGN BODY ENTERING INTO OR THROUGH EYE OR NATURAL ORIFICE,549
BLEPHARITIS,550
CELLULITIS OF FINGER,551
BETA THALASSAEMIA,552
HAEMOPTYSIS,553
FOLLOW-UP EXAMINATION AFTER TREATMENT OF FRACTURE,554
"GASTRITIS, UNSPECIFIED, WITH HAEMORRHAGE",555
STATUS ASTHMATICUS,556
IMPETIGO,557
"DRIVER OF ALL-TERRAIN OR OTHER OFF-ROAD MOTOR VEHICLE INJURED IN TRAFFIC ACCIDENT, TWO-WHEELED SPECIAL ALL-TERRAIN OR OTHER OFF-ROAD MOTOR VEHICLE",558
ACUTE INFLAMMATION OF ORBIT,559
CHALAZION,560
SPRAIN AND STRAIN OF SHOULDER JOINT,561
OTALGIA AND EFFUSION OF EAR,562
ABSCESS OF INTESTINE,563
"MUSCLE STRAIN, UPPER ARM",564
"NEURALGIA AND NEURITIS, UNSPECIFIED",565
"HYPOTHYROIDISM, UNSPECIFIED",566
"ABNORMAL FINDINGS IN CEREBROSPINAL FLUID, OTHER ABNORMAL FINDINGS",567
OTHER CONGENITAL DEFORMITIES OF HIP,568
OPEN WOUND OF OTHER AND UNSPECIFIED EXTERNAL GENITAL ORGANS,569
"GASTRODUODENITIS, UNSPECIFIED",570
"PSORIASIS, UNSPECIFIED",571
"CATARACT, UNSPECIFIED",572
GASTRO-OESOPHAGEAL REFLUX DISEASE WITH OESOPHAGITIS,573
"ACCIDENTAL POISONING BY AND EXPOSURE TO OTHER AND UNSPECIFIED CHEMICALS AND NOXIOUS SUBSTANCES, UNSPECIFIED PLACE, WHILE WORKING FOR INCOME",574
"GASTROINTESTINAL HAEMORRHAGE, UNSPECIFIED",575
AMBLYOPIA EX ANOPSIA,576
"YELLOW FEVER, UNSPECIFIED",577
GOUT,578
INFECTION OF TRACHEOSTOMY,579
FEEDING DIFFICULTIES AND MISMANAGEMENT,580
"MALABSORPTION DUE TO INTOLERANCE, NOT ELSEWHERE CLASSIFIED",581
POLYP OF FEMALE GENITAL TRACT,582
BIRTH TRAUMA TO FACE,583
"TRAUMATIC ARTHROPATHY, MULTIPLE SITES",584
OTHER NONINFECTIVE GASTROENTERITIS AND COLITIS,585
"RHEUMATOID ARTHRITIS, UNSPECIFIED, FOREARM",586
"INSULIN-DEPENDENT DIABETES MELLITUS WITH KETOACIDOSIS, NOT STATED AS UNCONTROLLED",587
SYSTEMIC LUPUS ERYTHEMATOSUS,588
"CUTANEOUS ABSCESS, FURUNCLE AND CARBUNCLE OF FOOT",589
CELLULITIS OF TOE,590
"MUSCLE STRAIN, HAND",591
"INHALATION AND INGESTION OF FOOD CAUSING OBSTRUCTION OF RESPIRATORY TRACT, HOME, DURING UNSPECIFIED ACTIVITY",592
MENINGITIS DUE TO OTHER AND UNSPECIFIED CAUSES,593
INSECT BITE OF FOREARM,594
"FUNCTIONAL INTESTINAL DISORDER, UNSPECIFIED",595
LOCALISED OEDEMA,596
"LOCALISED SWELLING, MASS AND LUMP, TRUNK",597
UNSPECIFIED INJURY OF WRIST AND HAND,598
"DISORDER RESULTING FROM IMPAIRED RENAL TUBULAR FUNCTION, UNSPECIFIED",599
INJURY OF MUSCLE AND TENDON AT NECK LEVEL,600
BENIGN LIPOMATOUS NEOPLASM,601
TRIGEMINAL NEURALGIA,602
HAEMORRHOIDS,603
CHRONIC RHINITIS,604
"ABRASION OF LOWER LIMB, LEVEL UNSPECIFIED",605
ACCIDENTAL POISONING BY AND EXPOSURE TO OTHER AND UNSPECIFIED CHEMICALS AND NOXIOUS SUBSTANCES,606
VIRAL WARTS,607
FRACTURE OF SHAFT OF TIBIA,608
ACUTE ATOPIC CONJUNCTIVITIS,609
"HAEMORRHAGE, NOT ELSEWHERE CLASSIFIED",610
THALASSAEMIA,611
"ACQUIRED DEFORMITY OF LIMB, UNSPECIFIED, HAND",612
"SPECIAL EXAMINATION, UNSPECIFIED",613
OTHER ULCERATIVE COLITIS,614
"HEREDITARY HAEMOLYTIC ANAEMIA, UNSPECIFIED",615
END-STAGE RENAL DISEASE,616
"CHRONIC DISEASE OF TONSILS AND ADENOIDS, UNSPECIFIED",617
CARDIAC MURMURS AND OTHER CARDIAC SOUNDS,618
OTHER AND UNSPECIFIED INJURIES OF HEAD,619
"OTITIS EXTERNA, UNSPECIFIED",620
"NONTOXIC GOITRE, UNSPECIFIED",621
SUPERFICIAL INJURY OF NOSE,622
ACQUIRED TUFTED HAEMANGIOMA,623
OTHER SPECIFIED NONTOXIC GOITRE,624
"INTERSTITIAL PULMONARY DISEASE, UNSPECIFIED",625
"HYPOSPADIAS, PENILE",626
PSORIASIS VULGARIS,627
CORNEAL SCARS AND OPACITIES,628
CONTUSION OF ANKLE,629
DENTAL EXAMINATION,630
FRACTURE OF LOWER END OF HUMERUS,631
EXOPHTHALMIC CONDITIONS,632
CRUSHING INJURY OF TOE(S),633
"DISORDER OF THYROID, UNSPECIFIED",634
ANGINA PECTORIS,635
CHRONIC PHARYNGITIS,636
ANOSMIA,637
CONTINUING PREGNANCY AFTER ABORTION OF ONE FETUS OR MORE,638
DYSPHONIA,639
SUPERFICIAL INJURY OF WRIST AND HAND,640
"BURN OF SHOULDER AND UPPER LIMB, EXCEPT WRIST AND HAND",641
SPRAIN AND STRAIN OF WRIST,642
INFECTION OF OBSTETRIC SURGICAL WOUND,643
HEREDITARY SPHEROCYTOSIS,644
FALL FROM BUMPING AGAINST OBJECT,645
"DISORDER OF SKIN AND SUBCUTANEOUS TISSUE, UNSPECIFIED",646
ASCITES,647
"LOCALISED SWELLING, MASS AND LUMP OF SKIN AND SUBCUTANEOUS TISSUE",648
CHRONIC SEROUS OTITIS MEDIA,649
"LEUKAEMIA, UNSPECIFIED",650
ACUTE MASTOIDITIS,651
SCAR CONDITIONS AND FIBROSIS OF SKIN,652
PANIC DISORDER [EPISODIC PAROXYSMAL ANXIETY],653
PULMONARY EMBOLISM,654
"ADENOMATOUS TUMOUR WITH MIXED SUBTYPES, UNCERTAIN WHETHER BENIGN OR MALIGNANT",655
CONVALESCENCE FOLLOWING PSYCHOTHERAPY,656
"PAIN IN LIMB, FOREARM",657
"COUNSELLING, UNSPECIFIED",658
POSTERIOR DISLOCATION OF HUMERUS,659
ACUTE PAIN,660
VARICELLA [CHICKENPOX],661
"ABNORMAL FINDINGS IN SPECIMENS FROM DIGESTIVE ORGANS AND ABDOMINAL CAVITY, UNSPECIFIED ABNORMAL FINDING",662
